187,44;92,22;;3,269786667;;-91,46327903;-11,78969846
188,46;95,90;;3,28758;;-94,87988864;-13,95051011
187,63;91,08;;3,273101111;;-90,29354406;-11,94329522
181,14;92,00;;3,159886667;;-91,98460557;-1,682955327
193,42;99,53;;3,374104444;;-96,8517166;-22,93394626
188,66;96,21;;3,291068889;;-95,13718276;-14,32761519
190,86;97,53;;3,329446667;;-95,8141803;-18,21383415
181,45;87,79;;3,165294444;;-87,76534205;-2,080585403
183,53;99,35;;3,201578889;;-99,17130564;-5,956058981
195,80;93,44;;3,415622222;;-89,95359121;-25,28606392
193,08;88,97;;3,368173333;;-86,69594724;-19,98683648
182,84;95,28;;3,189542222;;-95,17048895;-4,566884429
183,26;98,27;;3,196868889;;-98,11990809;-5,429229856
190,50;93,69;;3,323166667;;-92,14980004;-16,91834662
193,50;87,66;;3,3755;;-85,27285844;-20,31785456
192,82;100,00;;3,363637778;;-97,54491021;-22,02249968
192,87;88,84;;3,36451;;-86,64180043;-19,64036708
190,32;100,00;;3,320026667;;-98,41228443;-17,74886682
184,81;93,67;;3,223907778;;-93,35283551;-7,701753238
187,48;100,00;;3,270484444;;-99,17049465;-12,85352053
188,34;100,00;;3,285486667;;-98,96651074;-14,3397961
185,54;98,78;;3,236642222;;-98,33412581;-9,374865417
190,71;88,03;;3,32683;;-86,5240324;-16,21334997
191,08;100,00;;3,333284444;;-98,16833202;-19,05199697
180,56;90,94;;3,149768889;;-90,93696031;-0,743538554
193,27;90,96;;3,371487778;;-88,5668696;-20,72754713
193,14;94,51;;3,36922;;-92,07207349;-21,32776085
180,36;96,61;;3,14628;;-96,60893868;-0,452842878
325,75;71,28;;5,682527778;;58,80344586;-40,2863892
326,73;77,54;;5,699623333;;64,70754102;-42,72453318
329,64;63,82;;5,750386667;;54,97383879;-32,4171166
322,29;59,80;;5,62217;;47,20428548;-36,71233351
324,71;69,33;;5,664385556;;56,47450255;-40,21541323
323,49;70,64;;5,643103333;;56,65658601;-42,19053048
332,90;75,97;;5,807255556;;67,52723557;-34,80680042
332,80;76,29;;5,805511111;;67,75059562;-35,0716537
339,29;68,95;;5,918725556;;64,42112034;-24,57685404
327,84;71,10;;5,718986667;;60,08073641;-38,01993046
337,74;63,41;;5,891686667;;58,61228879;-24,19561329
330,60;62,80;;5,767133333;;54,62181392;-30,98866638
331,30;64,77;;5,779344444;;56,72133559;-31,27048112
336,22;69,50;;5,865171111;;63,51583259;-28,21327721
329,59;74,51;;5,749514444;;64,14905054;-37,90302646
341,66;72,61;;5,960068889;;68,85246802;-23,05536267
331,71;62,28;;5,786496667;;54,75441475;-29,67747403
329,18;75,28;;5,742362222;;64,53643086;-38,75728954
322,96;76,41;;5,633857778;;60,85984587;-46,20137725
334,19;70,59;;5,829758889;;63,45698255;-30,92182831
332,60;64,42;;5,802022222;;57,10557505;-29,81425327
334,20;59,08;;5,829933333;;53,1145652;-25,87062742
332,04;62,68;;5,792253333;;55,27710742;-29,55036031
333,50;71,89;;5,817722222;;64,24189694;-32,26686811
325,86;64,98;;5,684446667;;53,67654545;-36,62279165
335,56;61,41;;5,853657778;;55,83167572;-25,57366001
332,63;71,84;;5,802545556;;63,70047896;-33,21497525
333,50;71,22;;5,817722222;;63,64317569;-31,96614754
337,35;62,71;;5,884883333;;57,80111816;-24,32231155
339,20;73,52;;5,917155556;;68,64971883;-26,31361823
333,20;77,06;;5,812488889;;68,67993104;-34,94725558
326,17;70,20;;5,689854444;;58,20162034;-39,25062279
341,06;74,43;;5,949602222;;70,32706109;-24,37066634
342,05;64,94;;5,966872222;;61,71824504;-20,20054033
333,35;64,00;;5,815105556;;57,11592308;-28,87509881
330,92;62,48;;5,772715556;;54,51474278;-30,52692614
323,54;61,40;;5,643975556;;49,27764082;-36,62886997
328,17;63,77;;5,724743333;;54,08216901;-33,78952345
339,09;76,23;;5,915236667;;71,12771164;-27,42009367
341,13;63,44;;5,950823333;;59,96820312;-20,69899066
335,55;59,42;;5,853483333;;54,01812469;-24,75436537
326,68;74,69;;5,698751111;;62,29328161;-41,20853268
331,59;70,55;;5,784403333;;61,95460168;-33,74803448
324,86;64,67;;5,667002222;;52,7765587;-37,37437293
330,75;71,68;;5,76975;;62,43774727;-35,20724522
328,86;66,26;;5,73678;;56,61240551;-34,42997447
336,47;77,51;;5,869532222;;70,97269443;-31,1556856
326,07;69,45;;5,68811;;57,51198157;-38,93166418
333,85;65,91;;5,823827778;;59,07760701;-29,22267014
334,27;63,63;;5,831154444;;57,23912311;-27,79315897
323,07;58,76;;5,635776667;;46,86987753;-35,43941563
329,94;58,58;;5,75562;;50,61518966;-29,49099822
323,91;76,80;;5,65043;;61,93160974;-45,4171302
332,73;76,11;;5,80429;;67,54796792;-35,07141471
332,85;60,44;;5,806383333;;53,69895553;-27,73834484
334,07;64,21;;5,827665556;;57,66266654;-28,24784925
328,56;74,20;;5,731546667;;63,1936826;-38,88699628
328,54;74,30;;5,731197778;;63,26525991;-38,96147955
322,73;75,86;;5,629845556;;60,23725432;-46,11087499
341,26;61,58;;5,953091111;;58,25540761;-19,96005721
325,54;61,87;;5,678864444;;50,91209141;-35,15474147
339,72;64,61;;5,926226667;;60,53723668;-22,57642741
330,75;63,19;;5,76975;;55,04242815;-31,03719065
331,86;74,96;;5,789113333;;65,99547158;-35,54714237
334,44;66,80;;5,83412;;60,17699831;-28,99946335
340,91;66,14;;5,946985556;;62,43716458;-21,81971767
337,04;66,80;;5,879475556;;61,42994894;-26,24121517
326,27;63,51;;5,691598889;;52,71692087;-35,41816419
338,36;70,93;;5,902502222;;65,85219569;-26,35437768
332,91;59,17;;5,80743;;52,59899618;-27,10045205
335,86;67,22;;5,858891111;;61,25957058;-27,6729726
337,37;68,96;;5,885232222;;63,57120149;-26,72422011
330,78;61,87;;5,770273333;;53,908522;-30,36063497
323,26;70,32;;5,639091111;;56,23096657;-42,2253573
333,57;76,88;;5,818943333;;68,74311498;-34,42264579
338,55;75,44;;5,905816667;;70,13184881;-27,79779456
339,17;63,34;;5,916632222;;59,13221373;-22,70103301
333,37;77,01;;5,815454444;;68,73863723;-34,72088496
336,41;71,77;;5,868485556;;65,68658363;-28,91722032
334,28;75,75;;5,831328889;;68,14758405;-33,07520655
333,79;73,11;;5,822781111;;65,49727373;-32,48352249
323,01;64,91;;5,63473;;51,73441732;-39,20278262
341,58;69,05;;5,958673333;;65,446035;-22,01633491
325,98;74,00;;5,68654;;61,21466253;-41,57842099
330,45;73,73;;5,764516667;;64,03302571;-36,549754
329,94;72,62;;5,75562;;62,7462457;-36,55917191
334,26;60,08;;5,83098;;54,04109971;-26,25197025
336,75;63,48;;5,874416667;;58,24994366;-25,23201267
329,63;63,53;;5,750212222;;54,71840589;-32,27935806
334,34;76,89;;5,832375556;;69,20827327;-33,50055241
324,26;68,05;;5,656535556;;55,12027892;-39,90685846
331,07;57,96;;5,775332222;;50,64490147;-28,18608797
341,08;76,17;;5,949951111;;71,97984099;-24,91528429
326,33;66,67;;5,692645556;;55,37878622;-37,12248559
332,87;67,90;;5,806732222;;60,33778901;-31,14098934
332,59;66,89;;5,801847778;;59,28972317;-30,96773848
332,46;63,53;;5,79958;;56,24465316;-29,53980182
339,92;60,44;;5,929715556;;56,70343543;-20,92161586
340,93;61,88;;5,947334444;;58,42277866;-20,39395337
322,65;66,78;;5,62845;;52,9705064;-40,66563478
328,11;67,96;;5,723696667;;57,59790959;-36,06996549
340,24;64,74;;5,935297778;;60,86174887;-22,07068474
336,97;59,09;;5,878254444;;54,31137021;-23,27881367
341,36;73,48;;5,954835556;;69,55439027;-23,69593202
332,15;60,16;;5,794172222;;53,1090613;-28,26045307
340,05;67,74;;5,931983333;;63,60514228;-23,30436601
327,36;70,37;;5,710613333;;59,14670788;-38,12615699
328,72;71,41;;5,734337778;;60,92175176;-37,25490925
341,68;74,37;;5,960417778;;70,52962332;-23,58959801
340,46;65,73;;5,939135556;;61,87798527;-22,17087816
330,40;72,91;;5,763644444;;63,28932313;-36,19847618
336,10;65,36;;5,863077778;;59,676627;-26,65764036
336,09;62,19;;5,862903333;;56,77784847;-25,37463345
341,55;72,11;;5,95815;;68,33428088;-23,02776925
332,72;74,40;;5,804115556;;66,02435365;-34,29496646
334,50;60,43;;5,835166667;;54,46599152;-26,17710197
322,84;70,91;;5,631764444;;56,38927062;-42,99393282
323,79;58,76;;5,648336667;;47,31128799;-34,84795013
336,24;75,20;;5,86552;;68,73569116;-30,50319262
338,41;66,52;;5,903374444;;61,77943716;-24,66194527
340,59;66,71;;5,941403333;;62,85142047;-22,35895894
325,39;66,92;;5,676247778;;54,96799172;-38,16813182
335,70;69,01;;5,8561;;62,81131044;-28,58530008
340,05;66,33;;5,931983333;;62,28120885;-22,81928842
338,52;63,96;;5,905293333;;59,44726905;-23,59880935
333,48;65,80;;5,817373333;;58,78948135;-29,55396559
341,01;69,83;;5,94873;;65,96066717;-22,92202623
327,43;60,06;;5,711834444;;50,52074458;-32,47857705
324,73;70,49;;5,664734444;;57,43367182;-40,8682449
335,75;67,37;;5,856972222;;61,34293715;-27,85248574
329,83;70,02;;5,753701111;;60,43200118;-35,36627819
335,73;73,65;;5,856623333;;67,05048773;-30,47219381
333,47;76,76;;5,817198889;;68,57575656;-34,48859539
332,58;67,34;;5,801673333;;59,68315319;-31,18648466
328,90;68,00;;5,737477778;;58,12369909;-35,29356321
340,98;65,71;;5,948206667;;62,05766287;-21,60209664
326,81;60,35;;5,701018889;;50,40875203;-33,18252881
332,10;63,99;;5,7933;;56,46393327;-30,10887477
340,15;75,17;;5,933727778;;70,62661895;-25,73731911
338,35;69,20;;5,902327778;;64,24155835;-25,72279496
335,67;62,97;;5,855576667;;57,30018357;-26,11340389
340,26;70,89;;5,935646667;;66,65176063;-24,14404493
338,00;57,72;;5,896222222;;53,45214816;-21,78224638
341,40;65,52;;5,955533333;;62,03437508;-21,08569914
322,29;63,30;;5,62217;;49,96707811;-38,86104868
334,59;66,38;;5,836736667;;59,87383996;-28,66055981
327,07;67,64;;5,705554444;;56,66599476;-36,93419334
326,25;60,52;;5,69125;;50,2232721;-33,76822974
324,12;69,01;;5,654093333;;55,79887287;-40,60622966
341,80;61,99;;5,962511111;;58,82994338;-19,53964845
329,35;70,39;;5,745327778;;60,45151154;-36,06059973
334,91;67,75;;5,842318889;;61,2718996;-28,9104967
327,07;58,33;;5,705554444;;48,86646177;-31,85055437
325,89;66,62;;5,68497;;55,05090493;-37,51829243
334,22;73,61;;5,830282222;;66,1886816;-32,21009979
332,14;61,54;;5,793997778;;54,32227723;-28,91819145
339,75;58,29;;5,92675;;54,62627673;-20,3394688
330,35;61,23;;5,762772222;;53,12399615;-30,44591816
339,60;60,91;;5,924133333;;57,02579173;-21,40297123
326,85;74,98;;5,701716667;;62,65755421;-41,18290058
334,85;64,21;;5,841272222;;58,04167596;-27,46066189
326,68;61,70;;5,698751111;;51,4593048;-34,04159146
324,96;61,50;;5,668746667;;50,25147776;-35,45474556
341,19;65,33;;5,95187;;61,77704815;-21,2510052
332,99;60,46;;5,808825556;;53,78433023;-27,61625285
324,83;60,92;;5,666478889;;49,69778825;-35,23316965
329,16;72,38;;5,742013333;;62,03729888;-37,28589476
337,92;69,92;;5,894826667;;64,71318622;-26,4765921
326,82;65,47;;5,701193333;;54,69163081;-35,98814277
336,07;64,01;;5,862554444;;58,43034545;-26,13761333
340,44;70,62;;5,938786667;;66,47309898;-23,84347943
326,98;74,73;;5,703984444;;62,5415616;-40,90386257
324,38;63,26;;5,658628889;;51,31794029;-36,99049343
327,95;60,88;;5,720905556;;51,50703317;-32,45612321
322,66;69,64;;5,628624444;;55,2464814;-42,39759301
335,00;74,98;;5,843888889;;67,86073316;-31,88920342
329,10;75,33;;5,740966667;;64,52510837;-38,87311783
323,11;68,08;;5,636474444;;54,33260764;-41,02260532
329,95;61,69;;5,755794444;;53,30775639;-31,0473704
335,16;61,75;;5,84668;;55,95999044;-26,10635881
337,71;76,82;;5,891163333;;70,99231486;-29,34967855
322,86;59,43;;5,632113333;;47,27267812;-36,01692385
337,48;75,85;;5,887151111;;69,97906617;-29,26008883
332,35;62,01;;5,797661111;;54,84353177;-28,93833311
341,65;70,23;;5,959894444;;66,59174079;-22,31127425
334,86;71,46;;5,841446667;;64,60053606;-30,5499974
337,02;63,59;;5,879126667;;58,46928191;-25,00062344
330,07;57,95;;5,757887778;;50,13687837;-29,0602121
334,57;58,84;;5,836387778;;53,0639977;-25,42356679
326,80;68,74;;5,700844444;;57,41010207;-37,80565804
329,90;75,75;;5,754922222;;65,42405066;-38,18057223
332,90;75,41;;5,807255556;;67,02946998;-34,55022798
338,40;72,68;;5,9032;;67,4957418;-26,95750802
323,86;65,08;;5,649557778;;52,44699949;-38,53204698
325,26;58,59;;5,67398;;48,04983551;-33,52613022
326,29;70,34;;5,691947778;;58,39989261;-39,20673594
327,12;70,64;;5,706426667;;59,21289181;-38,52068332
326,98;71,13;;5,703984444;;59,52872041;-38,93338344
334,48;70,32;;5,834817778;;63,36928786;-30,48336852
337,63;64,92;;5,889767778;;59,9603948;-24,88689326
325,16;75,61;;5,672235556;;61,93242066;-43,37334863
337,96;64,57;;5,895524444;;59,77863749;-24,40900243
340,91;66,06;;5,946985556;;62,36164336;-21,79332551
327,68;59,49;;5,716195556;;50,18109908;-31,951798
336,03;69,78;;5,861856667;;63,67748552;-28,53815407
341,46;73,72;;5,95658;;69,82293351;-23,65156138
326,31;62,17;;5,692296667;;51,62882447;-34,63485793
323,87;64,05;;5,649732222;;51,62355241;-37,91320794
329,81;64,71;;5,753352222;;55,83770506;-32,70374281
341,92;59,70;;5,964604444;;56,69594825;-18,69918319
338,32;75,93;;5,901804444;;70,47454796;-28,26133383
322,36;70,23;;5,623391111;;55,49001499;-43,04777736
337,00;71,54;;5,878777778;;65,76927457;-28,1491407
332,49;66,35;;5,800103333;;58,75740503;-30,82028317
337,54;72,14;;5,888197778;;66,58531833;-27,75923238
340,56;74,28;;5,94088;;69,97052479;-24,93279087
329,72;71,51;;5,751782222;;61,64855041;-36,23722302
334,01;62,96;;5,826618889;;56,51110445;-27,75710132
327,57;73,32;;5,714276667;;61,77132326;-39,49843063
339,21;76,84;;5,91733;;71,7545842;-27,48936605
322,21;59,81;;5,620774444;;47,16089055;-36,78432414
330,85;69,62;;5,771494444;;60,70291861;-34,08958891
331,46;74,44;;5,782135556;;65,28974592;-35,7569948
333,42;63,31;;5,816326667;;56,53497946;-28,49477492
340,91;59,71;;5,946985556;;56,36714692;-19,69844787
337,45;77,18;;5,886627778;;71,19053061;-29,81041347
332,28;72,42;;5,79644;;64,00913579;-33,87457653
325,22;74,99;;5,673282222;;61,46956797;-42,95337371
328,50;59,28;;5,7305;;50,45426759;-31,12049618
328,40;62,22;;5,728755556;;52,89949319;-32,75625162
337,85;60,26;;5,893605556;;55,74464298;-22,88672932
333,01;59,55;;5,809174444;;52,98429433;-27,1821091
327,20;69,86;;5,707822222;;58,61217595;-38,01358218
330,67;66,52;;5,768354444;;57,89741257;-32,75362602
325,81;59,25;;5,683574444;;48,91415009;-33,43603476
322,69;67,55;;5,629147778;;53,60996715;-41,09712791
338,84;59,07;;5,910875556;;55,02309171;-21,48777045
332,37;61,94;;5,79801;;54,79170317;-28,88655161
331,34;61,66;;5,780042222;;54,01855971;-29,73131021
330,53;68,52;;5,765912222;;59,55559016;-33,88395019
337,38;69,98;;5,885406667;;64,51622465;-27,10824887
339,56;76,66;;5,923435556;;71,7526063;-26,98738759
339,92;60,62;;5,929715556;;56,87230734;-20,98392379
325,77;67,76;;5,682876667;;55,91292996;-38,27743282
322,85;63,39;;5,631938889;;50,41589675;-38,42563539
328,81;74,87;;5,735907778;;63,93481435;-38,95967677
329,43;58,05;;5,746723333;;49,8952716;-29,6692496
332,48;68,27;;5,799928889;;60,45216174;-31,72268969
327,20;60,65;;5,707822222;;50,88503395;-33,00205782
336,69;69,96;;5,87337;;64,16692214;-27,87485789
334,16;77,14;;5,829235556;;69,32742104;-33,82733055
337,54;58,48;;5,888197778;;53,97711971;-22,50290976
331,06;62,64;;5,775157778;;54,72892658;-30,47153089
327,95;67,31;;5,720905556;;56,94708283;-35,88406132
335,99;60,64;;5,861158889;;55,31949327;-24,83874523
339,39;64,35;;5,92047;;60,16318578;-22,83229241
332,17;75,27;;5,794521111;;66,46045453;-35,33526402
322,58;64,48;;5,627228889;;51,09814026;-39,32747719
324,88;60,76;;5,667351111;;49,59789379;-35,09738639
340,89;58,65;;5,946636667;;55,35973688;-19,36806734
332,27;62,53;;5,796265556;;55,26265805;-29,25815314
329,28;60,36;;5,744106667;;51,79986681;-30,98553532
338,61;58,94;;5,906863333;;54,81553241;-21,66058647
340,30;59,79;;5,936344444;;56,22958232;-20,32432465
335,48;76,73;;5,852262222;;69,71538601;-32,05086354
337,03;61,44;;5,879301111;;56,49662808;-24,14548852
326,02;68,50;;5,687237778;;56,69176646;-38,44858405
330,40;65,03;;5,763644444;;56,449111;-32,28620088
331,91;72,51;;5,789985556;;63,86843646;-34,32962168
326,47;61,19;;5,695087778;;50,9099353;-33,94693783
340,76;58,72;;5,944368889;;55,38169251;-19,51682698
338,40;66,46;;5,9032;;61,71941387;-24,65046757
325,79;71,57;;5,683225556;;59,07089641;-40,40908435
327,79;67,20;;5,718114444;;56,75380417;-35,98396466
333,59;63,31;;5,819292222;;56,61923357;-28,32699224
326,49;75,49;;5,695436667;;62,82210922;-41,85836467
336,44;63,96;;5,869008889;;58,55205855;-25,73981428
322,48;61,00;;5,625484444;;48,27538671;-37,28923488
326,56;71,60;;5,696657778;;59,63332107;-39,62861362
325,55;59,37;;5,679038889;;48,86075498;-33,72571011
326,37;58,44;;5,693343333;;48,5653107;-32,506064
340,32;72,31;;5,936693333;;68,01260403;-24,55650205
323,57;68,62;;5,644498889;;55,09359339;-40,90721656
340,42;58,67;;5,938437778;;55,21790457;-19,82805879
322,68;60,20;;5,628973333;;47,77036846;-36,63375353
338,52;66,78;;5,905293333;;62,06830249;-24,63928219
334,65;66,18;;5,837783333;;59,7233177;-28,51171203
326,09;73,22;;5,688458889;;60,64825873;-41,02386029
336,61;69,75;;5,871974444;;63,93546489;-27,88043812
339,65;73,65;;5,925005556;;68,97591319;-25,81948683
328,68;71,66;;5,73364;;61,1089318;-37,4279849
338,62;63,48;;5,907037778;;59,04190377;-23,31874781
329,48;59,86;;5,747595556;;51,47767251;-30,54944897
322,37;67,09;;5,623565556;;53,01621612;-41,11385324
338,73;59,91;;5,908956667;;55,76362128;-21,90037994
330,80;63,40;;5,770622222;;55,25249152;-31,09215626
341,18;69,97;;5,951695556;;66,16073176;-22,77187899
341,04;68,53;;5,949253333;;64,74446482;-22,46141525
331,60;58,88;;5,784577778;;51,7113186;-28,15659654
335,40;77,50;;5,850866667;;70,36974686;-32,47073647
325,89;74,26;;5,68497;;61,36415791;-41,82090056
326,11;70,36;;5,688807778;;58,29306571;-39,40111788
331,56;62,22;;5,78388;;54,62389641;-29,79191738
330,99;74,29;;5,773936667;;64,86342049;-36,21796215
330,29;64,41;;5,761725556;;55,84945586;-32,08561017
328,47;72,63;;5,729976667;;61,79672861;-38,16125303
332,77;61,28;;5,804987778;;54,40596655;-28,19980858
324,78;67,98;;5,665606667;;55,42293592;-39,36468689
325,84;60,59;;5,684097778;;50,03828124;-34,16604323
334,98;66,97;;5,84354;;60,60133275;-28,50367291
329,07;64,96;;5,740443333;;55,62496941;-33,55092216
329,65;65,62;;5,750561111;;56,53015241;-33,32155862
324,56;62,08;;5,661768889;;50,47443278;-36,14219191
335,88;68,60;;5,85924;;62,52705452;-28,2192745
327,45;72,03;;5,712183333;;60,60315039;-38,93043877
326,15;58,14;;5,689505556;;48,19153597;-32,52438255
337,51;70,21;;5,887674444;;64,78977815;-27,05048515
333,37;58,95;;5,815454444;;52,61839585;-26,57831669
323,95;75,33;;5,651127778;;60,7772697;-44,50541975
341,89;60,60;;5,964081111;;57,54071972;-19,01119601
333,83;68,50;;5,823478889;;61,38852139;-30,39242409
325,39;76,04;;5,676247778;;62,4591466;-43,36976604
333,29;64,11;;5,814058889;;57,18378519;-28,98459611
327,57;70,38;;5,714276667;;59,29440441;-37,91461467
337,40;65,44;;5,885755556;;60,3395313;-25,32853257
322,32;61,54;;5,622693333;;48,59755327;-37,75512436
341,87;58,22;;5,963732222;;55,27449401;-18,28383744
329,39;73,70;;5,746025556;;63,32049689;-37,712129
333,39;58,20;;5,815803333;;51,95810235;-26,22204416
338,49;65,81;;5,90477;;61,1540257;-24,31339632
326,56;71,38;;5,696657778;;59,4500902;-39,50684973
325,11;63,68;;5,671363333;;52,12863321;-36,57523752
338,34;70,02;;5,902153333;;64,99826089;-26,03894163
330,57;60,05;;5,76661;;52,21442073;-29,6590082
323,28;58,17;;5,63944;;46,5274756;-34,91336298
339,32;57,87;;5,919248889;;54,07968152;-20,59914917
336,56;68,80;;5,871102222;;63,04064856;-27,55570048
336,19;74,83;;5,864647778;;68,37099627;-30,41275669
334,42;72,56;;5,833771111;;65,35491915;-31,5228194
328,23;75,84;;5,72579;;64,36054;-40,11765809
330,44;59,11;;5,764342222;;51,33073665;-29,31121928
336,02;71,54;;5,861682222;;65,27846225;-29,26933491
337,04;64,06;;5,879475556;;58,9102175;-25,16485394
337,84;74,11;;5,893431111;;68,55193407;-28,15891396
341,85;61,35;;5,963383333;;58,2394134;-19,28712595
336,19;71,87;;5,864647778;;65,66649073;-29,20973972
324,11;67,98;;5,653918889;;54,95907522;-40,00975444
328,84;60,48;;5,736431111;;51,66301807;-31,44460151
324,93;66,24;;5,668223333;;54,10452636;-38,21567516
325,59;70,63;;5,679736667;;58,15557392;-40,08149351
334,45;61,70;;5,834294444;;55,58731837;-26,77573597
342,05;66,42;;5,966872222;;63,12482038;-20,66091606
329,92;76,85;;5,755271111;;66,38761305;-38,71185004
335,84;59,03;;5,858542222;;53,78730004;-24,3200998
337,79;73,38;;5,892558889;;67,85233754;-27,94073533
324,82;72,52;;5,666304444;;59,15360841;-41,95236599
323,09;75,04;;5,636125556;;59,87139588;-45,23734691
332,02;60,52;;5,791904444;;53,36225892;-28,55065188
325,78;58,15;;5,683051111;;47,98885939;-32,84040004
326,11;71,64;;5,688807778;;59,35354217;-40,11790911
337,25;65,21;;5,883138889;;60,06120861;-25,39675807
327,26;75,26;;5,708868889;;63,18557624;-40,8858234
336,34;71,47;;5,867264444;;65,37680013;-28,87619962
324,24;57,94;;5,656186667;;46,91935436;-33,99437875
336,31;60,00;;5,866741111;;54,87198486;-24,27066701
326,48;75,43;;5,695262222;;62,76488064;-41,83604496
330,92;63,62;;5,772715556;;55,50940998;-31,08391551
334,69;73,92;;5,838481111;;66,73038978;-31,79970879
340,99;74,47;;5,948381111;;70,33502836;-24,46966867
322,44;69,52;;5,624786667;;54,98844565;-42,53588186
324,18;63,42;;5,65514;;51,31804091;-37,26332079
330,49;72,89;;5,765214444;;63,3287002;-36,08916501
330,10;76,46;;5,758411111;;66,17132032;-38,30780557
322,74;63,54;;5,63002;;50,46119408;-38,61346257
341,16;73,37;;5,951346667;;69,3672957;-23,90261884
332,40;69,86;;5,798533333;;61,81472318;-32,54780482
337,91;65,13;;5,894652222;;60,27558551;-24,67327889
339,39;76,16;;5,92047;;71,20478988;-27,02264786
334,13;64,87;;5,828712222;;58,28520606;-28,4772129
325,06;70,57;;5,670491111;;57,73343186;-40,58294895
335,09;63,16;;5,845458889;;57,20513196;-26,77234538
336,16;66,87;;5,864124444;;61,08383791;-27,2095874
327,54;73,46;;5,713753333;;61,86855299;-39,60623374
333,62;66,52;;5,819815556;;59,50556033;-29,73211546
331,31;69,78;;5,779518889;;61,11464234;-33,67861179
328,13;59,19;;5,724045556;;50,17605845;-31,39775881
339,13;77,45;;5,915934444;;72,28547536;-27,80849785
339,14;67,09;;5,916108889;;62,62050257;-24,07780634
324,20;59,41;;5,655488889;;48,0854147;-34,89041406
336,67;70,71;;5,873021111;;64,84498453;-28,19631325
328,24;72,38;;5,725964444;;61,43093818;-38,27668003
334,25;58,97;;5,830805556;;53,03817489;-25,7762081
339,40;61,28;;5,920644444;;57,29672175;-21,73301812
324,20;63,69;;5,655488889;;51,54957183;-37,40398033
334,80;59,04;;5,8404;;53,34628767;-25,29614975
332,26;64,99;;5,796091111;;57,43144711;-30,41922061
341,31;75,88;;5,953963333;;71,8048017;-24,53252641
328,97;62,53;;5,738698889;;53,48775106;-32,38921714
323,48;58,19;;5,642928889;;46,66503988;-34,76276965
338,19;66,48;;5,899536667;;61,64724316;-24,88388657
329,79;66,87;;5,753003333;;57,68975622;-33,81551311
341,15;61,28;;5,951172222;;57,93338282;-19,974022
336,16;74,80;;5,864124444;;68,32766675;-30,43632626
330,18;61,73;;5,759806667;;53,46654135;-30,85323089
336,06;64,97;;5,86238;;59,30203486;-26,53996159
340,86;77,51;;5,946113333;;73,14828611;-25,63451461
328,36;61,98;;5,728057778;;52,67266376;-32,66666333
339,17;61,92;;5,916632222;;57,8065468;-22,19210552
332,90;75,70;;5,807255556;;67,28724145;-34,68309586
339,25;59,74;;5,918027778;;55,80119362;-21,33294145
339,86;60,59;;5,928668889;;56,82217859;-21,03302452
335,77;75,87;;5,857321111;;69,09344841;-31,34249969
339,65;68,24;;5,925005556;;63,90925072;-23,92290267
331,22;68,05;;5,777948889;;59,5478377;-32,93717543
341,58;66,55;;5,958673333;;63,07651889;-21,21921924
334,94;67,61;;5,842842222;;61,16037627;-28,81875213
325,18;65,36;;5,672584444;;53,5496869;-37,47479997
323,98;73,54;;5,651651111;;59,35580293;-43,41682
325,65;75,34;;5,680783333;;62,07842559;-42,6893977
341,12;72,59;;5,950648889;;68,61333053;-23,69639158
337,49;76,32;;5,887325556;;70,41782209;-29,42911368
324,07;60,48;;5,653221111;;48,87077942;-35,62972522
338,70;58,94;;5,908433333;;54,84947196;-21,57449942
338,95;57,65;;5,912794444;;53,740519;-20,86813641
325,61;64,27;;5,680085556;;52,93157665;-36,45382138
338,43;61,08;;5,903723333;;56,73501716;-22,62530062
322,64;68,63;;5,628275556;;54,43065206;-41,80168676
331,44;67,66;;5,781786667;;59,33180907;-32,5209476
327,73;63,01;;5,717067778;;53,1797929;-33,79600164
328,21;74,40;;5,725441111;;63,12476974;-39,37795633
341,20;73,68;;5,952044444;;69,67711586;-23,95499793
338,30;66,71;;5,901455556;;61,90832403;-24,85122766
338,61;65,23;;5,906863333;;60,66537461;-23,97217603
325,47;58,24;;5,677643333;;47,88456241;-33,15066037
328,88;70,62;;5,737128889;;60,35037939;-36,67446125
325,86;62,27;;5,684446667;;51,43795761;-35,095433
326,11;74,60;;5,688807778;;61,805894;-41,77548883
330,10;68,02;;5,758411111;;58,86703123;-34,07921704
338,59;65,19;;5,906514444;;60,61981152;-23,97862698
322,90;66,78;;5,632811111;;53,14734946;-40,43423853
332,52;62,73;;5,800626667;;55,56689227;-29,10967851
341,45;73,52;;5,956405556;;69,62939038;-23,59954227
341,41;72,05;;5,955707778;;68,22102681;-23,17528857
331,43;59,72;;5,781612222;;52,36412631;-28,71370188
334,74;68,70;;5,839353333;;62,04385181;-29,50000767
326,18;77,03;;5,690028889;;63,87176888;-43,05830977
326,39;61,52;;5,693692222;;51,13681436;-34,2014125
333,71;57,85;;5,821385556;;51,79033112;-25,77564942
330,83;59,78;;5,771145556;;52,11303162;-29,28959432
324,28;64,37;;5,656884444;;52,15265783;-37,73058681
324,40;74,03;;5,658977778;;60,06990655;-43,26716107
330,27;67,59;;5,761376667;;58,59506084;-33,69016096
331,62;68,79;;5,784926667;;60,42624236;-32,87450889
331,09;60,15;;5,775681111;;52,568705;-29,2327514
337,20;76,89;;5,882266667;;70,79284367;-30,00742217
328,11;76,94;;5,723696667;;65,20869871;-40,83612632
