66.22917363339465;-22.572050412792883
64.81194834003689;-22.265943778973057
51.79370797038639;-28.004753430057786
70.4657984511478;-32.2617614001811
61.48449317422573;-41.643783438931074
58.406512675933286;-39.232752605903706
54.711060820056396;-29.631541032219197
64.96921098751648;-36.027846503219834
55.94298521212226;-31.922257212739034
61.90737656210895;-37.98149058682719
54.4887613798806;-28.03949506118883
55.53582835619528;-39.20525690250245
50.136575795503134;-34.02163822483817
60.685549278519794;-28.32392996680274
55.72242156938273;-33.38882050093997
56.62710306409946;-33.15653176325682
50.57801517392232;-35.99709406419473
62.61064289588029;-28.03332652691353
60.71568911798271;-38.754689973324204
48.28519403516489;-32.38517619199372
64.87027037583599;-26.85688219741701
52.69656443869211;-26.422993705459845
60.90458726089802;-44.331029207313236
57.59796652942025;-18.837044664059828
61.47802517365278;-30.210965240252005
62.58375238110928;-43.189761956973086
57.26901126569691;-28.815836768164136
59.40404556214691;-37.74259888839629
60.41487660787345;-25.14828591485759
48.70502977778983;-37.61637508246383
55.329547674399414;-18.116554698572305
63.43013858531101;-37.527423559954656
52.035227536926165;-26.068661169694177
61.226569578902726;-24.13013215048321
59.5639940509086;-39.33490832204042
52.23362963623669;-36.42513328766905
65.07592120105546;-25.844242682539928
52.30094713896521;-29.50615915986297
46.627151509938884;-34.780132864455894
54.141283113581494;-20.436691581932113
63.1224272679768;-27.36784930897892
68.461160480279;-30.209243712702957
65.44790809117046;-31.329298212531086
64.47677827266017;-39.930573043449016
51.41621604060411;-29.16101555271907
65.36519515486602;-29.075124460030803
58.985000942005904;-24.98906288502158
68.63580124810595;-27.953870698536498
58.29748494623638;-19.110880381168812
65.75308838323738;-29.01427696955715
55.07358703915356;-39.85198126368094
51.754290502995396;-31.294149845163712
54.21417286481609;-38.059966639289605
58.27080100038121;-39.91379023312584
55.666310657949516;-26.611122819840883
63.18706111884606;-20.46977545463585
66.50033600179528;-38.5178895014814
53.85933055623072;-24.160161672362047
67.93554338622263;-27.737814348262205
59.273936371594495;-41.782183607563724
60.0004721848374;-45.066006452719485
53.44590286930738;-28.393764570492614
48.08332319506927;-32.70193466017742
59.469052986126506;-39.94648090800088
60.136725362630145;-25.217421808337097
63.30370103951557;-40.70269075503039
65.46244497073185;-28.68151318277863
47.01668761055086;-33.85963210272482
54.94396395084619;-24.10727743583075
62.8854712054364;-41.654560509867714
55.60018576931135;-30.92125066063899
66.82426750678609;-31.60195677772966
70.40853569113067;-24.25734943951581
55.10957543705543;-42.37882838337436
51.42471461638911;-37.11596862029788
63.43396124361498;-35.90382515754489
66.28292542361619;-38.11437258157785
50.57125386811176;-38.46920693498882
69.43913222151761;-23.693117488473195
61.91018204509265;-32.36586101347357
60.34908547469129;-24.492953728948326
71.2856163264585;-26.808702037900908
58.36914146620902;-28.304773881762053
57.84991577922686;-40.416730995175236
57.284257782011075;-26.602620366499664
61.164498945051825;-27.027781425798796
61.98307578762483;-39.42676649061595
59.593067027703235;-29.55633201585862
61.213106968670914;-33.49931245924389
50.267004563046086;-31.25194957532576
72.36859331539841;-27.591469724363588
62.692471678759375;-23.889790597825552
48.18530148615587;-34.75233547099049
64.92869017721738;-28.00302290594561
61.541845608759346;-38.09810545247135
53.11417517285301;-25.619236829138465
57.361728350084285;-21.560856214240133
51.65665463143019;-37.25595431993577
53.4209891775938;-25.138009374001864
57.520627099212895;-30.25024889341068
71.87856083749179;-24.315568920570033
53.58180129469649;-32.23339060687942
46.76434574496714;-34.62906390656804
61.721427868921424;-24.699306504870354
57.78818437221864;-33.6470302844466
57.993410806673474;-19.799058134376196
68.41789324196016;-30.23296023104157
53.55644946029911;-30.696899211588562
59.38068874110576;-26.363510855573015
73.22526585738804;-25.41378641829749
52.76734953899313;-32.51349293185402
57.872884941599004;-22.01852830087522
67.38910930906228;-34.48474947757714
55.86497742664234;-21.16534660998354
56.88517013321937;-20.862059316248903
69.18625935607972;-31.137090684796988
63.98085629252393;-23.730731722292106
59.64410948731384;-32.762519797251834
63.140362095880015;-21.02848483370016
61.245514082262034;-28.637372519130363
53.65728824138442;-37.320570984123336
59.480017516678025;-43.246492530790015
62.201171918247915;-42.51034946923593
68.6845396561946;-23.489191391289584
70.50538736900175;-29.218705514567322
48.97274289705734;-35.489447067244086
54.91388095389225;-21.410027524077353
53.80286192173647;-20.70687202429569
53.036381092062825;-36.30117326833226
56.80251311619711;-22.455309031145717
54.549763182775656;-41.646131113262996
59.42692493190381;-32.3468111741771
53.27757014046792;-33.64165007735978
63.2388580476603;-39.19447451909352
69.7491174853245;-23.744536424584073
61.98243384703689;-24.66580617773714
60.73692398658452;-23.79031241173294
47.97983043258422;-33.0126259431216
60.45684475194686;-36.49868932768676
51.53893200429649;-34.946979667154395
61.92617745344831;-41.596977606600575
58.966316862599705;-33.90713605805552
60.69137621606812;-23.79691057678875
53.26265476694873;-40.28222942163001
55.65229703872497;-28.946065955730912
69.70037085726446;-23.389072285146273
68.29072384544077;-22.969099605029083
52.44810447280384;-28.56001990912916
62.13095281143342;-29.316116774624756
63.995771790472816;-42.873792612057585
51.2353720360437;-34.05359088742612
51.86621277782155;-25.622616417644394
52.198544991133026;-29.136923324343318
52.2607016389066;-37.58079249043566
60.193849340311424;-43.09456348074418
58.693261711018685;-33.518787712592896
60.522442443306346;-32.69706501655265
52.65411692344544;-29.078625672685014
70.8820577256398;-29.79607344230222
65.32697681888081;-40.646644384320446
61.70695505096525;-27.383421961803013
59.00143561429892;-27.675973252114176
65.54229550596106;-26.774007914566628
56.248201233416445;-35.90310234513292
49.309165335770736;-36.6870251436339
54.660152093644314;-40.18125648980718
67.7711561726924;-27.82261653792715
66.50806413673065;-24.85311660103261
57.70503086051007;-18.927818505775566
59.76237522903287;-38.35203523914057
62.04772873354537;-34.81956144193044
52.00520447865888;-40.4266695033474
50.95911357359836;-33.601344374788106
63.279949666253266;-39.051985483921975
55.21553546952473;-22.19650294108636
52.08287300578394;-26.594825426450583
60.00353912727609;-30.85087020168875
69.01297847482766;-26.146678604231422
60.69312022948413;-46.42018156803552
62.92139648389951;-27.974943512291834
48.472814620300404;-31.5387879092712
67.19891211268549;-29.750400180023977
62.95731178954909;-41.65473553191165
66.06863406826767;-21.69670925171237
69.53115198825249;-30.85553116033706
55.21919157914736;-22.69208851880808
59.70677423556104;-32.08160704178867
50.83412682020428;-32.3225795756989
53.66191461207185;-34.821829649900785
57.71809697439026;-39.35785666998245
60.627029484722854;-21.54063359928268
59.24153296986571;-32.932797806750564
58.267576354035455;-31.295193653764915
52.1670795379186;-38.74269237526574
55.217052646262296;-19.26103572137016
60.438435838622006;-21.414244637174853
50.6236194245318;-29.950652018948887
57.96603713715867;-24.34287243965964
61.68904663746438;-29.38452696506691
57.54449608678905;-28.465259003169464
56.20662082428068;-36.09786386360746
57.379259649587425;-32.79494872789451
49.49732264910656;-37.35311433562459
57.795852864404615;-38.54504237481251
